DEBUG: General     , 1625790231565> LoggerManager.init                  > Initializing...
LOG  : General     , 1625790233967> java.runtime.name=Java(TM) SE Runtime Environment
LOG  : General     , 1625790233967> sun.boot.library.path=C:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1625790233967> java.vm.version=25.121-b13
LOG  : General     , 1625790233968> java.vm.vendor=Oracle Corporation
LOG  : General     , 1625790233968> java.vendor.url=http://java.oracle.com/
LOG  : General     , 1625790233968> path.separator=;
LOG  : General     , 1625790233968> java.vm.name=Java HotSpot(TM) 64-Bit Server VM
LOG  : General     , 1625790233969> file.encoding.pkg=sun.io
LOG  : General     , 1625790233969> user.script=
LOG  : General     , 1625790233969> user.country=PT
LOG  : General     , 1625790233969> sun.os.patch.level=
LOG  : General     , 1625790233970> java.vm.specification.name=Java Virtual Machine Specification
LOG  : General     , 1625790233970> user.dir=C:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1625790233970> java.runtime.version=1.8.0_121-b13
LOG  : General     , 1625790233970> java.awt.graphicsenv=sun.awt.Win32GraphicsEnvironment
LOG  : General     , 1625790233971> java.endorsed.dirs=C:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1625790233971> os.arch=amd64
LOG  : General     , 1625790233971> java.io.tmpdir=C:\Users\fjmco\AppData\Local\Temp\
LOG  : General     , 1625790233971> line.separator=

LOG  : General     , 1625790233971> java.vm.specification.vendor=Oracle Corporation
LOG  : General     , 1625790233972> user.variant=
LOG  : General     , 1625790233972> os.name=Windows 10
LOG  : General     , 1625790233972> sun.jnu.encoding=Cp1252
LOG  : General     , 1625790233972> zomboid.steam=1
LOG  : General     , 1625790233972> java.library.path=natives/;.
LOG  : General     , 1625790233973> java.specification.name=Java Platform API Specification
LOG  : General     , 1625790233973> java.class.version=52.0
LOG  : General     , 1625790233973> sun.management.compiler=HotSpot 64-Bit Tiered Compilers
LOG  : General     , 1625790233973> zomboid.znetlog=1
LOG  : General     , 1625790233973> os.version=10.0
LOG  : General     , 1625790233974> user.home=C:\Users\fjmco
LOG  : General     , 1625790233974> user.timezone=Europe/London
LOG  : General     , 1625790233974> java.awt.printerjob=sun.awt.windows.WPrinterJob
LOG  : General     , 1625790233974> file.encoding=Cp1252
LOG  : General     , 1625790233974> java.specification.version=1.8
LOG  : General     , 1625790233975> user.name=fjmco
LOG  : General     , 1625790233975> java.class.path=.;jinput.jar;lwjgl.jar;lwjgl_util.jar...
LOG  : General     , 1625790233977> java.vm.specification.version=1.8
LOG  : General     , 1625790233977> sun.arch.data.model=64
LOG  : General     , 1625790233977> java.home=C:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1625790233978> java.specification.vendor=Oracle Corporation
LOG  : General     , 1625790233978> user.language=pt
LOG  : General     , 1625790233978> awt.toolkit=sun.awt.windows.WToolkit
LOG  : General     , 1625790233978> java.vm.info=mixed mode
LOG  : General     , 1625790233978> java.version=1.8.0_121
LOG  : General     , 1625790233979> java.ext.dirs=C:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1625790233979> sun.boot.class.path=C:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1625790233979> java.vendor=Oracle Corporation
LOG  : General     , 1625790233979> file.separator=\
LOG  : General     , 1625790233979> java.vendor.url.bug=http://bugreport.sun.com/bugreport/
LOG  : General     , 1625790233979> sun.cpu.endian=little
LOG  : General     , 1625790233980> sun.io.unicode.encoding=UnicodeLittle
LOG  : General     , 1625790233980> sun.desktop=windows
LOG  : General     , 1625790233980> sun.cpu.isalist=amd64
LOG  : General     , 1625790233980> -----
LOG  : General     , 1625790233980> versionNumber=41.50 - IWBUMS demo=false
LOG  : General     , 1625790234083> LightingFPS set to 15
LOG  : General     , 1625790234084> [javafmodJNI] Init: Start
LOG  : General     , 1625790234084> [javafmodJNI] Init: WIN 64
LOG  : General     , 1625790234092> 1625790234092 fmod: Java loging: OK
LOG  : General     , 1625790234092> 1625790234092 fmod: System Create: OK
LOG  : General     , 1625790234093> closest width=1024 freq=165
LOG  : General     , 1625790234093> closest width=1280 freq=165
LOG  : General     , 1625790234093> closest width=2048 freq=165
LOG  : General     , 1625790235263> 1625790235263 fmod: Create DSP for capture sound
LOG  : General     , 1625790235658> GraphicsCard: NVIDIA Corporation NVIDIA GeForce RTX 3070 Laptop GPU/PCIe/SSE2
LOG  : General     , 1625790235658> OpenGL version: 4.6.0 NVIDIA 466.63
LOG  : General     , 1625790235659> Desktop resolution 2560x1600
LOG  : General     , 1625790235659> Initial resolution 2560x1600 fullScreen=true
LOG  : General     , 1625790235660> OpenGL 1.5 buffer objects supported
LOG  : General     , 1625790235674> NVIDIA: current available GPU memory is 7969 MB
LOG  : General     , 1625790235674> NVIDIA: dedicated available GPU memory is 8192 MB
LOG  : General     , 1625790235675> NVIDIA: total available GPU memory is 8192 MB
LOG  : General     , 1625790236892> Loading networking libraries...
LOG  : General     , 1625790236892> Loading steam_api64...
LOG  : General     , 1625790236893> Loading RakNet64...
LOG  : General     , 1625790236894> Loading ZNetJNI64...
LOG  : General     , 1625790237021> 1625790237021 znet: ZNet loaded
LOG  : General     , 1625790237022> 1625790237022 znet: Compiled with SERVER_STEAMAPI == 0
LOG  : General     , 1625790237022> 1625790237022 znet: Starting with bServer == false
LOG  : General     , 1625790237022> 1625790237022 znet: SteamAPI initialised successfully
LOG  : General     , 1625790237023> SteamUtils initialised successfully
LOG  : General     , 1625790237024> 1625790237024 znet: Java_zombie_core_znet_SteamWorkshop_n_1Init
LOG  : General     , 1625790237052> 1625790237052 znet: Java_zombie_core_znet_SteamWorkshop_n_1GetInstalledItemFolders
LOG  : Mod         , 1625790237219> refusing to list examplemod
LOG  : Mod         , 1625790237221> 2x version of blackwood.pack not found.
ERROR: Mod         , 1625790237222> ChooseGameInfo.readModInfoAux> tiledef=blackwood 4827 file number must be from 100 to 1000
LOG  : Mod         , 1625790237223> 2x version of tkTiles_01.pack not found.
LOG  : Mod         , 1625790237224> 2x version of sfbuild.pack found.
ERROR: Mod         , 1625790237224> ChooseGameInfo.readModInfoAux> tiledef=sfbuild 1985 file number must be from 100 to 1000
LOG  : Mod         , 1625790237225> 2x version of NZTILEPACK.pack not found.
ERROR: Mod         , 1625790237226> ChooseGameInfo.readModInfoAux> tiledef=NZNEWTILES 1200 file number must be from 100 to 1000
LOG  : Mod         , 1625790237227> 2x version of RC_01.pack not found.
LOG  : Mod         , 1625790237232> 2x version of PZCF_hobbies.pack found.
ERROR: Mod         , 1625790237233> ChooseGameInfo.readModInfoAux> tiledef=PZCF_hobbies 2 file number must be from 100 to 1000
LOG  : Mod         , 1625790237236> 2x version of swws_weather_station.pack not found.
ERROR: Mod         , 1625790237236> ChooseGameInfo.readModInfoAux> tiledef=swws 6941 file number must be from 100 to 1000
LOG  : Mod         , 1625790237238> 2x version of grapeseed.pack not found.
ERROR: Mod         , 1625790237239> ChooseGameInfo.readModInfoAux> tiledef=ttools 2592 file number must be from 100 to 1000
LOG  : Mod         , 1625790237239> 2x version of diederiks_tile_palooza.pack not found.
ERROR: Mod         , 1625790237239> ChooseGameInfo.readModInfoAux> tiledef=diederikv_tile_def 7001 file number must be from 100 to 1000
LOG  : Mod         , 1625790237241> loading 85merc
LOG  : Mod         , 1625790237246> mod "85merc" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1625790237248> loading 87cruiser
LOG  : Mod         , 1625790237252> mod "87cruiser" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1625790237253> mod "87cruiser" overrides preview.png
LOG  : Mod         , 1625790237253> loading 88golfMk2
LOG  : Mod         , 1625790237258> mod "88golfMk2" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1625790237259> mod "88golfMk2" overrides preview.png
LOG  : Mod         , 1625790237259> loading 88jettaMk2
LOG  : Mod         , 1625790237263> mod "88jettaMk2" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1625790237263> mod "88jettaMk2" overrides media/models_x/vehicles/vehicles_mk2_wheel.fbx
LOG  : Mod         , 1625790237264> mod "88jettaMk2" overrides preview.png
LOG  : Mod         , 1625790237265> loading 89def110
LOG  : Mod         , 1625790237268> mod "89def110" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1625790237270> mod "89def110" overrides preview.png
LOG  : Mod         , 1625790237270> loading 89def90
LOG  : Mod         , 1625790237274> mod "89def90" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1625790237276> mod "89def90" overrides preview.png
LOG  : Mod         , 1625790237276> loading 91range
LOG  : Mod         , 1625790237280> mod "91range" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1625790237282> mod "91range" overrides preview.png
LOG  : Mod         , 1625790237282> loading AdditionalBooks2
LOG  : Mod         , 1625790237284> mod "AdditionalBooks2" overrides media/lua/shared/translate/ru/items_ru.txt
LOG  : Mod         , 1625790237284> mod "AdditionalBooks2" overrides media/lua/shared/translate/ru/recipes_ru.txt
LOG  : Mod         , 1625790237285> loading LitSortOGSN
LOG  : Mod         , 1625790237294> mod "LitSortOGSN" overrides media/lua/shared/translate/ch/ig_ui_ch.txt
LOG  : Mod         , 1625790237295> mod "LitSortOGSN" overrides media/lua/shared/translate/ch/itemname_ch.txt
LOG  : Mod         , 1625790237295> mod "LitSortOGSN" overrides media/lua/shared/translate/ch/items_ch.txt
LOG  : Mod         , 1625790237295> mod "LitSortOGSN" overrides media/lua/shared/translate/ch/stash_ch.txt
LOG  : Mod         , 1625790237295> mod "LitSortOGSN" overrides media/lua/shared/translate/cn/ig_ui_cn.txt
LOG  : Mod         , 1625790237295> mod "LitSortOGSN" overrides media/lua/shared/translate/cn/itemname_cn.txt
LOG  : Mod         , 1625790237296> mod "LitSortOGSN" overrides media/lua/shared/translate/cn/items_cn.txt
LOG  : Mod         , 1625790237296> mod "LitSortOGSN" overrides media/lua/shared/translate/cn/stash_cn.txt
LOG  : Mod         , 1625790237296> mod "LitSortOGSN" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1625790237296> mod "LitSortOGSN" overrides media/lua/shared/translate/en/itemname_en.txt
LOG  : Mod         , 1625790237296> mod "LitSortOGSN" overrides media/lua/shared/translate/en/items_en.txt
LOG  : Mod         , 1625790237297> mod "LitSortOGSN" overrides media/lua/shared/translate/en/stash_en.txt
LOG  : Mod         , 1625790237297> mod "LitSortOGSN" overrides media/lua/shared/translate/es/ig_ui_es.txt
LOG  : Mod         , 1625790237297> mod "LitSortOGSN" overrides media/lua/shared/translate/es/itemname_es.txt
LOG  : Mod         , 1625790237297> mod "LitSortOGSN" overrides media/lua/shared/translate/es/items_es.txt
LOG  : Mod         , 1625790237298> mod "LitSortOGSN" overrides media/lua/shared/translate/es/stash_es.txt
LOG  : Mod         , 1625790237298> mod "LitSortOGSN" overrides media/lua/shared/translate/fr/ig_ui_fr.txt
LOG  : Mod         , 1625790237298> mod "LitSortOGSN" overrides media/lua/shared/translate/fr/itemname_fr.txt
LOG  : Mod         , 1625790237298> mod "LitSortOGSN" overrides media/lua/shared/translate/fr/items_fr.txt
LOG  : Mod         , 1625790237299> mod "LitSortOGSN" overrides media/lua/shared/translate/fr/stash_fr.txt
LOG  : Mod         , 1625790237299> mod "LitSortOGSN" overrides media/lua/shared/translate/ko/ig_ui_ko.txt
LOG  : Mod         , 1625790237299> mod "LitSortOGSN" overrides media/lua/shared/translate/ko/itemname_ko.txt
LOG  : Mod         , 1625790237299> mod "LitSortOGSN" overrides media/lua/shared/translate/ko/items_ko.txt
LOG  : Mod         , 1625790237300> mod "LitSortOGSN" overrides media/lua/shared/translate/ko/stash_ko.txt
LOG  : Mod         , 1625790237300> mod "LitSortOGSN" overrides media/lua/shared/translate/pl/ig_ui_pl.txt
LOG  : Mod         , 1625790237300> mod "LitSortOGSN" overrides media/lua/shared/translate/pl/itemname_pl.txt
LOG  : Mod         , 1625790237300> mod "LitSortOGSN" overrides media/lua/shared/translate/pl/items_pl.txt
LOG  : Mod         , 1625790237300> mod "LitSortOGSN" overrides media/lua/shared/translate/pl/stash_pl.txt
LOG  : Mod         , 1625790237301> mod "LitSortOGSN" overrides media/lua/shared/translate/pt/ig_ui_pt.txt
LOG  : Mod         , 1625790237301> mod "LitSortOGSN" overrides media/lua/shared/translate/pt/itemname_pt.txt
LOG  : Mod         , 1625790237301> mod "LitSortOGSN" overrides media/lua/shared/translate/pt/items_pt.txt
LOG  : Mod         , 1625790237301> mod "LitSortOGSN" overrides media/lua/shared/translate/ptbr/ig_ui_ptbr.txt
LOG  : Mod         , 1625790237302> mod "LitSortOGSN" overrides media/lua/shared/translate/ptbr/itemname_ptbr.txt
LOG  : Mod         , 1625790237302> mod "LitSortOGSN" overrides media/lua/shared/translate/ptbr/items_ptbr.txt
LOG  : Mod         , 1625790237302> mod "LitSortOGSN" overrides media/lua/shared/translate/ptbr/stash_ptbr.txt
LOG  : Mod         , 1625790237302> mod "LitSortOGSN" overrides media/lua/shared/translate/ru/ig_ui_ru.txt
LOG  : Mod         , 1625790237302> mod "LitSortOGSN" overrides media/lua/shared/translate/ru/itemname_ru.txt
LOG  : Mod         , 1625790237302> mod "LitSortOGSN" overrides media/lua/shared/translate/ru/items_ru.txt
LOG  : Mod         , 1625790237303> mod "LitSortOGSN" overrides media/lua/shared/translate/ru/stash_ru.txt
LOG  : Mod         , 1625790237305> loading LitSortOGSN_readOnePage
LOG  : Mod         , 1625790237307> mod "LitSortOGSN_readOnePage" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1625790237307> loading LitSortOGSN_chocolate
LOG  : Mod         , 1625790237311> loading modoptions
LOG  : Mod         , 1625790237312> loading Arsenal(26)GunFighter
LOG  : Mod         , 1625790237322> mod "Arsenal(26)GunFighter" overrides media/lua/client/timedactions/isejectmagazine.lua
LOG  : Mod         , 1625790237323> mod "Arsenal(26)GunFighter" overrides media/lua/client/timedactions/isinsertmagazine.lua
LOG  : Mod         , 1625790237323> mod "Arsenal(26)GunFighter" overrides media/lua/client/timedactions/isreloadweaponaction.lua
LOG  : Mod         , 1625790237323> mod "Arsenal(26)GunFighter" overrides media/lua/shared/translate/en/contextmenu_en.txt
LOG  : Mod         , 1625790237323> mod "Arsenal(26)GunFighter" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1625790237323> mod "Arsenal(26)GunFighter" overrides media/lua/shared/translate/en/itemname_en.txt
LOG  : Mod         , 1625790237327> mod "Arsenal(26)GunFighter" overrides preview.png
LOG  : Mod         , 1625790237327> loading AuthenticZ
LOG  : Mod         , 1625790237374> mod "AuthenticZ" overrides media/clothing/clothing.xml
LOG  : Mod         , 1625790237377> mod "AuthenticZ" overrides media/clothing/clothingitems/hoodiedown_whitetint.xml
LOG  : Mod         , 1625790237377> mod "AuthenticZ" overrides media/clothing/clothingitems/jacket_black.xml
LOG  : Mod         , 1625790237380> mod "AuthenticZ" overrides media/fileguidtable.xml
LOG  : Mod         , 1625790237380> mod "AuthenticZ" overrides media/hairstyles/beardstyles.xml
LOG  : Mod         , 1625790237380> mod "AuthenticZ" overrides media/hairstyles/hairstyles.xml
LOG  : Mod         , 1625790237381> mod "AuthenticZ" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1625790237381> mod "AuthenticZ" overrides media/lua/shared/translate/en/makeup_en.txt
LOG  : Mod         , 1625790237381> mod "AuthenticZ" overrides media/lua/shared/translate/en/tooltip_en.txt
LOG  : Mod         , 1625790237382> mod "AuthenticZ" overrides media/lua/shared/translate/en/ui_en.txt
LOG  : Mod         , 1625790237388> mod "AuthenticZ" overrides media/textures/clothes/shirt_tshirt_textures/shirt_lumberjackred.png
LOG  : Mod         , 1625790237390> mod "AuthenticZ" overrides media/textures/clothes/tie/bowtie_red_noneck.png
LOG  : Mod         , 1625790237391> mod "AuthenticZ" overrides media/textures/f_hair_red.png
LOG  : Mod         , 1625790237395> mod "AuthenticZ" overrides media/textures/paintbrush.png
LOG  : Mod         , 1625790237395> loading autotsartrailers
LOG  : Mod         , 1625790237405> mod "autotsartrailers" overrides media/lua/shared/translate/de/contextmenu_de.txt
LOG  : Mod         , 1625790237405> mod "autotsartrailers" overrides media/lua/shared/translate/de/ig_ui_de.txt
LOG  : Mod         , 1625790237406> mod "autotsartrailers" overrides media/lua/shared/translate/en/contextmenu_en.txt
LOG  : Mod         , 1625790237406> mod "autotsartrailers" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1625790237406> mod "autotsartrailers" overrides media/lua/shared/translate/it/contextmenu_it.txt
LOG  : Mod         , 1625790237406> mod "autotsartrailers" overrides media/lua/shared/translate/it/ig_ui_it.txt
LOG  : Mod         , 1625790237406> mod "autotsartrailers" overrides media/lua/shared/translate/pl/contextmenu_pl.txt
LOG  : Mod         , 1625790237407> mod "autotsartrailers" overrides media/lua/shared/translate/pl/ig_ui_pl.txt
LOG  : Mod         , 1625790237407> mod "autotsartrailers" overrides media/lua/shared/translate/ru/contextmenu_ru.txt
LOG  : Mod         , 1625790237407> mod "autotsartrailers" overrides media/lua/shared/translate/ru/ig_ui_ru.txt
LOG  : Mod         , 1625790237409> mod "autotsartrailers" overrides media/textures/vehicles/vehicle_trailer.png
LOG  : Mod         , 1625790237410> loading BC
LOG  : Mod         , 1625790237411> loading ProfessionFrameworkB41Patch
LOG  : Mod         , 1625790237415> loading ExtraSkillsSystem41
LOG  : Mod         , 1625790237416> mod "ExtraSkillsSystem41" overrides media/lua/client/xpsystem/isui/ischaracterinfo.lua
LOG  : Mod         , 1625790237417> mod "ExtraSkillsSystem41" overrides media/lua/server/buildingobjects/isbuildutil.lua
LOG  : Mod         , 1625790237417> mod "ExtraSkillsSystem41" overrides readme.txt
LOG  : Mod         , 1625790237417> loading betterLockpicking
LOG  : Mod         , 1625790237426> mod "betterLockpicking" overrides media/lua/shared/translate/cn/itemname_cn.txt
LOG  : Mod         , 1625790237426> mod "betterLockpicking" overrides media/lua/shared/translate/cn/recipes_cn.txt
LOG  : Mod         , 1625790237427> mod "betterLockpicking" overrides media/lua/shared/translate/cn/tooltip_cn.txt
LOG  : Mod         , 1625790237427> mod "betterLockpicking" overrides media/lua/shared/translate/cn/ui_cn.txt
LOG  : Mod         , 1625790237427> mod "betterLockpicking" overrides media/lua/shared/translate/de/itemname_de.txt
LOG  : Mod         , 1625790237427> mod "betterLockpicking" overrides media/lua/shared/translate/de/recipes_de.txt
LOG  : Mod         , 1625790237427> mod "betterLockpicking" overrides media/lua/shared/translate/de/tooltip_de.txt
LOG  : Mod         , 1625790237428> mod "betterLockpicking" overrides media/lua/shared/translate/de/ui_de.txt
LOG  : Mod         , 1625790237428> mod "betterLockpicking" overrides media/lua/shared/translate/en/itemname_en.txt
LOG  : Mod         , 1625790237428> mod "betterLockpicking" overrides media/lua/shared/translate/en/recipes_en.txt
LOG  : Mod         , 1625790237428> mod "betterLockpicking" overrides media/lua/shared/translate/en/tooltip_en.txt
LOG  : Mod         , 1625790237428> mod "betterLockpicking" overrides media/lua/shared/translate/en/ui_en.txt
LOG  : Mod         , 1625790237429> mod "betterLockpicking" overrides media/lua/shared/translate/es/itemname_es.txt
LOG  : Mod         , 1625790237429> mod "betterLockpicking" overrides media/lua/shared/translate/es/recipes_es.txt
LOG  : Mod         , 1625790237429> mod "betterLockpicking" overrides media/lua/shared/translate/es/tooltip_es.txt
LOG  : Mod         , 1625790237429> mod "betterLockpicking" overrides media/lua/shared/translate/es/ui_es.txt
LOG  : Mod         , 1625790237429> mod "betterLockpicking" overrides media/lua/shared/translate/fr/itemname_fr.txt
LOG  : Mod         , 1625790237430> mod "betterLockpicking" overrides media/lua/shared/translate/fr/recipes_fr.txt
LOG  : Mod         , 1625790237430> mod "betterLockpicking" overrides media/lua/shared/translate/fr/tooltip_fr.txt
LOG  : Mod         , 1625790237430> mod "betterLockpicking" overrides media/lua/shared/translate/fr/ui_fr.txt
LOG  : Mod         , 1625790237430> mod "betterLockpicking" overrides media/lua/shared/translate/pl/itemname_pl.txt
LOG  : Mod         , 1625790237430> mod "betterLockpicking" overrides media/lua/shared/translate/pl/recipes_pl.txt
LOG  : Mod         , 1625790237431> mod "betterLockpicking" overrides media/lua/shared/translate/pl/tooltip_pl.txt
LOG  : Mod         , 1625790237431> mod "betterLockpicking" overrides media/lua/shared/translate/pl/ui_pl.txt
LOG  : Mod         , 1625790237431> mod "betterLockpicking" overrides media/lua/shared/translate/pt/itemname_pt.txt
LOG  : Mod         , 1625790237431> mod "betterLockpicking" overrides media/lua/shared/translate/pt/recipes_pt.txt
LOG  : Mod         , 1625790237431> mod "betterLockpicking" overrides media/lua/shared/translate/pt/tooltip_pt.txt
LOG  : Mod         , 1625790237432> mod "betterLockpicking" overrides media/lua/shared/translate/pt/ui_pt.txt
LOG  : Mod         , 1625790237432> mod "betterLockpicking" overrides media/lua/shared/translate/ru/itemname_ru.txt
LOG  : Mod         , 1625790237432> mod "betterLockpicking" overrides media/lua/shared/translate/ru/recipes_ru.txt
LOG  : Mod         , 1625790237432> mod "betterLockpicking" overrides media/lua/shared/translate/ru/tooltip_ru.txt
LOG  : Mod         , 1625790237432> mod "betterLockpicking" overrides media/lua/shared/translate/ru/ui_ru.txt
LOG  : Mod         , 1625790237433> mod "betterLockpicking" overrides media/lua/shared/translate/tr/itemname_tr.txt
LOG  : Mod         , 1625790237433> mod "betterLockpicking" overrides media/lua/shared/translate/tr/recipes_tr.txt
LOG  : Mod         , 1625790237433> mod "betterLockpicking" overrides media/lua/shared/translate/tr/tooltip_tr.txt
LOG  : Mod         , 1625790237433> mod "betterLockpicking" overrides media/lua/shared/translate/tr/ui_tr.txt
LOG  : Mod         , 1625790237435> loading BetterSortCC
LOG  : Mod         , 1625790237440> mod "BetterSortCC" overrides media/lua/shared/translate/cn/ig_ui_cn.txt
LOG  : Mod         , 1625790237441> mod "BetterSortCC" overrides media/lua/shared/translate/de/ig_ui_de.txt
LOG  : Mod         , 1625790237441> mod "BetterSortCC" overrides media/lua/shared/translate/de/itemname_de.txt
LOG  : Mod         , 1625790237441> mod "BetterSortCC" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1625790237441> mod "BetterSortCC" overrides media/lua/shared/translate/en/itemname_en.txt
LOG  : Mod         , 1625790237441> mod "BetterSortCC" overrides media/lua/shared/translate/es/ig_ui_es.txt
LOG  : Mod         , 1625790237441> mod "BetterSortCC" overrides media/lua/shared/translate/es/itemname_es.txt
LOG  : Mod         , 1625790237442> mod "BetterSortCC" overrides media/lua/shared/translate/fr/ig_ui_fr.txt
LOG  : Mod         , 1625790237442> mod "BetterSortCC" overrides media/lua/shared/translate/fr/itemname_fr.txt
LOG  : Mod         , 1625790237442> mod "BetterSortCC" overrides media/lua/shared/translate/it/ig_ui_it.txt
LOG  : Mod         , 1625790237442> mod "BetterSortCC" overrides media/lua/shared/translate/it/itemname_it.txt
LOG  : Mod         , 1625790237442> mod "BetterSortCC" overrides media/lua/shared/translate/ko/ig_ui_ko.txt
LOG  : Mod         , 1625790237443> mod "BetterSortCC" overrides media/lua/shared/translate/ko/itemname_ko.txt
LOG  : Mod         , 1625790237443> mod "BetterSortCC" overrides media/lua/shared/translate/pl/ig_ui_pl.txt
LOG  : Mod         , 1625790237443> mod "BetterSortCC" overrides media/lua/shared/translate/pl/itemname_pl.txt
LOG  : Mod         , 1625790237443> mod "BetterSortCC" overrides media/lua/shared/translate/ptbr/ig_ui_ptbr.txt
LOG  : Mod         , 1625790237443> mod "BetterSortCC" overrides media/lua/shared/translate/ptbr/itemname_ptbr.txt
LOG  : Mod         , 1625790237443> mod "BetterSortCC" overrides media/lua/shared/translate/ru/ig_ui_ru.txt
LOG  : Mod         , 1625790237444> mod "BetterSortCC" overrides media/lua/shared/translate/ru/itemname_ru.txt
LOG  : Mod         , 1625790237444> mod "BetterSortCC" overrides media/lua/shared/translate/tr/ig_ui_tr.txt
LOG  : Mod         , 1625790237444> mod "BetterSortCC" overrides media/lua/shared/translate/tr/itemname_tr.txt
LOG  : Mod         , 1625790237444> loading TowingCar
LOG  : Mod         , 1625790237449> mod "TowingCar" overrides media/lua/shared/translate/de/itemname_de.txt
LOG  : Mod         , 1625790237449> mod "TowingCar" overrides media/lua/shared/translate/de/items_de.txt
LOG  : Mod         , 1625790237450> mod "TowingCar" overrides media/lua/shared/translate/de/tooltip_de.txt
LOG  : Mod         , 1625790237450> mod "TowingCar" overrides media/lua/shared/translate/de/ui_de.txt
LOG  : Mod         , 1625790237450> mod "TowingCar" overrides media/lua/shared/translate/en/itemname_en.txt
LOG  : Mod         , 1625790237450> mod "TowingCar" overrides media/lua/shared/translate/en/tooltip_en.txt
LOG  : Mod         , 1625790237450> mod "TowingCar" overrides media/lua/shared/translate/en/ui_en.txt
LOG  : Mod         , 1625790237451> mod "TowingCar" overrides media/lua/shared/translate/es/itemname_es.txt
LOG  : Mod         , 1625790237451> mod "TowingCar" overrides media/lua/shared/translate/es/items_es.txt
LOG  : Mod         , 1625790237451> mod "TowingCar" overrides media/lua/shared/translate/es/tooltip_es.txt
LOG  : Mod         , 1625790237451> mod "TowingCar" overrides media/lua/shared/translate/es/ui_es.txt
LOG  : Mod         , 1625790237451> mod "TowingCar" overrides media/lua/shared/translate/fr/itemname_fr.txt
LOG  : Mod         , 1625790237452> mod "TowingCar" overrides media/lua/shared/translate/fr/items_fr.txt
LOG  : Mod         , 1625790237452> mod "TowingCar" overrides media/lua/shared/translate/fr/tooltip_fr.txt
LOG  : Mod         , 1625790237452> mod "TowingCar" overrides media/lua/shared/translate/fr/ui_fr.txt
